50
#In the first row, insert the total number of desired UEs in the deployment, then specify Deployment/Undeployment events.

#type	time	index
D +0  0
D +20 1
D	+40	2
D	+60	3
D	+80	4
D	+100	5
D	+120	6
D	+140	7
D	+160	8
D	+180	9
#End case T=10
D	+200	10
D	+220	11
D	+240	12
D	+260	13
D	+280	14
D	+300	15
D	+320	16
D	+340	17
D	+360	18
D	+380	19
#End case T=20
D	+400	20
D	+420	21
D	+440	22
D	+460	23
D	+480	24
D	+500	25
D	+520	26
D	+540	27
D	+560	28
D	+580	29
#End case T=30
D	+600	30
D	+620	31
D	+640	32
D	+660	33
D	+680	34
D	+700	35
D	+720	36
D	+740	37
D	+760	38
D	+780	39
#End case T=40
D	+800	40
D	+820	41
D	+840	42
D	+860	43
D	+880	44
D	+900	45
D	+920	46
D	+940	47
D	+960	48
D	+980	49
#End case T=50
